doc_id,date,time,week_number,month,doc_type,route,carrier,processing_time_seconds,manual_baseline_seconds,time_saved_seconds,confidence_score,compliance_status,error_detail,dg_class,un_number,is_dangerous_goods,customs_hold,processing_time_minutes,confidence_band,doc_category
DOC-5295,2026-03-10,11:49,11,March,DG Declaration (IMDG),DE → CN,Kuehne+Nagel,62,518,456,93.1,Auto-approved,,Class 2 (Gases),UN1370,Yes,No,1.03,85-95% (Good),Dangerous Goods
DOC-5296,2026-02-08,22:44,6,February,DG Declaration (ADR),DE → JP,DHL Freight,64,651,587,100.0,Auto-approved,,Class 3 (Flammable liquids),UN1373,Yes,No,1.07,95-100% (Excellent),Dangerous Goods
DOC-5297,2026-02-15,12:32,7,February,Customs Export Declaration,DE → PL,Rhenus,43,487,444,100.0,Auto-approved,,,,No,No,0.72,95-100% (Excellent),Customs
DOC-5298,2026-02-21,14:35,8,February,Customs Export Declaration,DE → GB,DB Schenker,49,671,622,94.8,Auto-approved,,,,No,No,0.82,85-95% (Good),Customs
DOC-5299,2026-01-16,00:03,3,January,Commercial Invoice,DE → CN,DB Schenker,28,645,617,99.7,Auto-approved,,,,No,No,0.47,95-100% (Excellent),Finance
DOC-5300,2026-01-11,18:37,2,January,Commercial Invoice,DE → TR,DHL Freight,29,697,668,93.3,Auto-approved,,,,No,No,0.48,85-95% (Good),Finance
DOC-5301,2026-02-26,04:05,9,February,DG Declaration (IMDG),DE → US,DHL Freight,76,584,508,90.1,Auto-approved,,Class 3 (Flammable liquids),UN3350,Yes,No,1.27,85-95% (Good),Dangerous Goods
DOC-5302,2026-02-20,15:01,8,February,CMR Waybill,DE → CH,Kuehne+Nagel,33,525,492,97.3,Auto-approved,,,,No,No,0.55,95-100% (Excellent),Transport
DOC-5303,2026-02-05,14:56,6,February,DG Declaration (IMDG),DE → NL,DHL Freight,55,692,637,81.6,Human review,,Class 6 (Toxic),UN2687,Yes,No,0.92,75-85% (Review),Dangerous Goods
DOC-5304,2026-03-03,01:05,10,March,Customs Export Declaration,DE → TR,Kuehne+Nagel,49,692,643,96.5,Auto-approved,,,,No,No,0.82,95-100% (Excellent),Customs
DOC-5305,2026-03-09,07:40,11,March,Customs Export Declaration,DE → GB,DHL Freight,62,566,504,92.2,Auto-approved,,,,No,No,1.03,85-95% (Good),Customs
DOC-5306,2026-03-11,15:22,11,March,Customs Export Declaration,DE → JP,DSV,42,486,444,98.0,Auto-approved,,,,No,No,0.7,95-100% (Excellent),Customs
DOC-5307,2026-03-18,07:01,12,March,Commercial Invoice,DE → TR,DHL Freight,29,714,685,85.6,Human review,Incorrect consignee address,,,No,No,0.48,85-95% (Good),Finance
DOC-5308,2026-01-13,07:42,3,January,CMR Waybill,DE → CN,Rhenus,13,657,644,90.4,Auto-approved,,,,No,No,0.22,85-95% (Good),Transport
DOC-5309,2026-01-29,18:54,5,January,CMR Waybill,DE → CH,Rhenus,58,622,564,84.4,Human review,Incorrect consignee address,,,No,No,0.97,75-85% (Review),Transport
DOC-5310,2026-02-15,18:01,7,February,Commercial Invoice,DE → US,DSV,13,610,597,89.5,Human review,Quantity mismatch,,,No,No,0.22,85-95% (Good),Finance
DOC-5311,2026-01-23,15:02,4,January,Customs Export Declaration,DE → FR,DHL Freight,46,606,560,97.9,Auto-approved,,,,No,No,0.77,95-100% (Excellent),Customs
DOC-5312,2026-01-01,10:58,1,January,Customs Export Declaration,DE → JP,DB Schenker,48,494,446,87.0,Human review,Missing emergency contact,,,No,No,0.8,85-95% (Good),Customs
DOC-5313,2026-01-19,18:45,4,January,Customs Export Declaration,DE → NL,DHL Freight,56,570,514,81.6,Human review,,,,No,No,0.93,75-85% (Review),Customs
DOC-5314,2026-02-20,18:06,8,February,CMR Waybill,DE → US,Rhenus,18,656,638,100.0,Auto-approved,,,,No,No,0.3,95-100% (Excellent),Transport
DOC-5315,2026-02-25,20:31,9,February,Commercial Invoice,DE → US,DB Schenker,22,627,605,84.3,Human review,,,,No,No,0.37,75-85% (Review),Finance
DOC-5316,2026-02-15,07:42,7,February,DG Declaration (ADR),DE → JP,DB Schenker,48,523,475,95.9,Auto-approved,,Class 4 (Flammable solids),UN1521,Yes,No,0.8,95-100% (Excellent),Dangerous Goods
DOC-5317,2026-01-01,22:36,1,January,DG Declaration (IMDG),DE → CH,DSV,78,634,556,89.9,Human review,,Class 8 (Corrosive),UN1904,Yes,No,1.3,85-95% (Good),Dangerous Goods
DOC-5318,2026-01-14,15:09,3,January,Customs Export Declaration,DE → US,DHL Freight,47,520,473,100.0,Auto-approved,,,,No,No,0.78,95-100% (Excellent),Customs
DOC-5319,2026-01-12,22:42,3,January,Commercial Invoice,DE → US,Kuehne+Nagel,32,646,614,93.3,Auto-approved,,,,No,No,0.53,85-95% (Good),Finance
DOC-5320,2026-02-14,08:50,7,February,CMR Waybill,DE → FR,DHL Freight,40,581,541,95.2,Auto-approved,,,,No,No,0.67,95-100% (Excellent),Transport
DOC-5321,2026-01-22,13:31,4,January,EUR.1 Certificate,DE → CH,Rhenus,31,595,564,92.1,Auto-approved,,,,No,No,0.52,85-95% (Good),Customs
DOC-5322,2026-03-15,20:48,11,March,CMR Waybill,DE → CN,DB Schenker,13,488,475,96.8,Auto-approved,,,,No,No,0.22,95-100% (Excellent),Transport
DOC-5323,2026-01-03,10:16,1,January,Commercial Invoice,DE → FR,DHL Freight,14,519,505,100.0,Auto-approved,,,,No,No,0.23,95-100% (Excellent),Finance
DOC-5324,2026-01-10,17:57,2,January,Customs Export Declaration,DE → FR,Rhenus,34,487,453,87.6,Human review,,,,No,No,0.57,85-95% (Good),Customs
DOC-5325,2026-01-22,19:56,4,January,CMR Waybill,DE → CH,DB Schenker,38,714,676,95.1,Auto-approved,,,,No,No,0.63,95-100% (Excellent),Transport
DOC-5326,2026-02-22,22:35,8,February,Customs Export Declaration,DE → GB,Rhenus,41,617,576,88.0,Human review,Invalid EORI number,,,No,No,0.68,85-95% (Good),Customs
DOC-5327,2026-03-04,04:03,10,March,Commercial Invoice,DE → US,DHL Freight,17,639,622,95.6,Auto-approved,,,,No,No,0.28,95-100% (Excellent),Finance
DOC-5328,2026-03-18,15:12,12,March,CMR Waybill,DE → FR,DHL Freight,34,714,680,100.0,Auto-approved,,,,No,No,0.57,95-100% (Excellent),Transport
DOC-5329,2026-03-02,03:19,10,March,CMR Waybill,DE → CH,Kuehne+Nagel,15,502,487,93.7,Auto-approved,,,,No,No,0.25,85-95% (Good),Transport
DOC-5330,2026-03-11,12:11,11,March,CMR Waybill,DE → US,Kuehne+Nagel,23,543,520,98.6,Auto-approved,,,,No,No,0.38,95-100% (Excellent),Transport
DOC-5331,2026-03-01,08:14,9,March,Customs Export Declaration,DE → TR,DSV,60,640,580,97.4,Auto-approved,,,,No,No,1.0,95-100% (Excellent),Customs
DOC-5332,2026-01-11,21:22,2,January,CMR Waybill,DE → GB,Kuehne+Nagel,43,613,570,91.3,Auto-approved,,,,No,No,0.72,85-95% (Good),Transport
DOC-5333,2026-02-19,16:26,8,February,Customs Export Declaration,DE → GB,Kuehne+Nagel,38,552,514,90.7,Auto-approved,,,,No,No,0.63,85-95% (Good),Customs
DOC-5334,2026-02-20,22:02,8,February,CMR Waybill,DE → GB,DSV,45,629,584,85.6,Human review,,,,No,No,0.75,85-95% (Good),Transport
DOC-5335,2026-01-16,14:11,3,January,CMR Waybill,DE → NL,DB Schenker,32,717,685,89.6,Human review,,,,No,No,0.53,85-95% (Good),Transport
DOC-5336,2026-02-25,06:52,9,February,Customs Export Declaration,DE → NL,DSV,44,699,655,100.0,Auto-approved,,,,No,No,0.73,95-100% (Excellent),Customs
DOC-5337,2026-01-09,02:24,2,January,CMR Waybill,DE → GB,Kuehne+Nagel,11,700,689,88.6,Human review,,,,No,No,0.18,85-95% (Good),Transport
DOC-5338,2026-01-02,22:39,1,January,DG Declaration (ADR),DE → JP,DSV,61,667,606,84.6,Human review,Invalid HS code,Class 2 (Gases),UN3304,Yes,No,1.02,75-85% (Review),Dangerous Goods
DOC-5339,2026-02-06,17:56,6,February,Customs Export Declaration,DE → US,Kuehne+Nagel,44,617,573,100.0,Auto-approved,,,,No,No,0.73,95-100% (Excellent),Customs
DOC-5340,2026-03-02,01:11,10,March,CMR Waybill,DE → TR,Kuehne+Nagel,38,646,608,100.0,Auto-approved,,,,No,No,0.63,95-100% (Excellent),Transport
DOC-5341,2026-01-05,12:56,2,January,Customs Export Declaration,DE → US,DB Schenker,56,544,488,95.4,Auto-approved,,,,No,No,0.93,95-100% (Excellent),Customs
DOC-5342,2026-02-17,00:21,8,February,Customs Export Declaration,DE → TR,Rhenus,43,647,604,100.0,Auto-approved,,,,No,No,0.72,95-100% (Excellent),Customs
DOC-5343,2026-01-13,07:08,3,January,Customs Export Declaration,DE → TR,Kuehne+Nagel,46,625,579,86.9,Human review,,,,No,No,0.77,85-95% (Good),Customs
DOC-5344,2026-01-12,06:28,3,January,Customs Export Declaration,DE → CN,Kuehne+Nagel,44,677,633,81.2,Human review,,,,No,No,0.73,75-85% (Review),Customs
DOC-5345,2026-03-07,05:04,10,March,CMR Waybill,DE → TR,DSV,16,606,590,100.0,Auto-approved,,,,No,No,0.27,95-100% (Excellent),Transport
DOC-5346,2026-03-14,00:11,11,March,EUR.1 Certificate,DE → CN,DB Schenker,39,700,661,88.5,Human review,,,,No,No,0.65,85-95% (Good),Customs
DOC-5347,2026-01-26,08:23,5,January,Customs Export Declaration,DE → IT,DSV,27,643,616,100.0,Auto-approved,,,,No,No,0.45,95-100% (Excellent),Customs
DOC-5348,2026-01-31,11:31,5,January,DG Declaration (IATA),DE → JP,Kuehne+Nagel,64,564,500,100.0,Auto-approved,,Class 8 (Corrosive),UN3258,Yes,No,1.07,95-100% (Excellent),Dangerous Goods
DOC-5349,2026-01-21,08:47,4,January,DG Declaration (ADR),DE → FR,Rhenus,63,635,572,88.4,Human review,,Class 3 (Flammable liquids),UN1906,Yes,No,1.05,85-95% (Good),Dangerous Goods
DOC-5350,2026-01-27,08:41,5,January,EUR.1 Certificate,DE → CH,DSV,52,664,612,94.5,Auto-approved,,,,No,No,0.87,85-95% (Good),Customs
DOC-5351,2026-01-02,15:58,1,January,DG Declaration (IMDG),DE → NL,DB Schenker,64,582,518,87.5,Human review,Wrong DG class,Class 9 (Misc dangerous),UN2127,Yes,No,1.07,85-95% (Good),Dangerous Goods
DOC-5352,2026-02-18,11:29,8,February,Commercial Invoice,DE → TR,DB Schenker,10,678,668,95.2,Auto-approved,,,,No,No,0.17,95-100% (Excellent),Finance
DOC-5353,2026-02-20,18:06,8,February,Customs Export Declaration,DE → PL,DSV,71,681,610,92.9,Auto-approved,,,,No,No,1.18,85-95% (Good),Customs
DOC-5354,2026-03-13,20:38,11,March,EUR.1 Certificate,DE → JP,Rhenus,34,495,461,96.2,Auto-approved,,,,No,No,0.57,95-100% (Excellent),Customs
DOC-5355,2026-02-05,20:20,6,February,Customs Export Declaration,DE → TR,Rhenus,31,525,494,78.7,Human review,,,,No,No,0.52,75-85% (Review),Customs
DOC-5356,2026-03-08,07:57,10,March,EUR.1 Certificate,DE → PL,DSV,28,514,486,96.5,Auto-approved,,,,No,No,0.47,95-100% (Excellent),Customs
DOC-5357,2026-01-04,20:31,1,January,Customs Export Declaration,DE → TR,Rhenus,53,620,567,89.1,Human review,,,,No,No,0.88,85-95% (Good),Customs
DOC-5358,2026-03-15,06:21,11,March,Customs Export Declaration,DE → CN,DSV,38,566,528,86.9,Human review,,,,No,No,0.63,85-95% (Good),Customs
DOC-5359,2026-02-08,05:53,6,February,DG Declaration (ADR),DE → GB,DB Schenker,57,654,597,95.6,Auto-approved,,Class 9 (Misc dangerous),UN2059,Yes,No,0.95,95-100% (Excellent),Dangerous Goods
DOC-5360,2026-03-13,05:43,11,March,CMR Waybill,DE → US,DHL Freight,31,689,658,97.9,Auto-approved,,,,No,No,0.52,95-100% (Excellent),Transport
DOC-5361,2026-02-23,10:23,9,February,Customs Export Declaration,DE → TR,DSV,40,593,553,100.0,Auto-approved,,,,No,No,0.67,95-100% (Excellent),Customs
DOC-5362,2026-03-16,18:39,12,March,DG Declaration (IMDG),DE → FR,Kuehne+Nagel,74,552,478,82.7,Human review,,Class 6 (Toxic),UN3170,Yes,No,1.23,75-85% (Review),Dangerous Goods
DOC-5363,2026-01-07,04:08,2,January,DG Declaration (ADR),DE → CN,Rhenus,49,556,507,92.9,Auto-approved,,Class 6 (Toxic),UN1586,Yes,No,0.82,85-95% (Good),Dangerous Goods
DOC-5364,2026-01-24,02:31,4,January,DG Declaration (ADR),DE → US,DB Schenker,59,530,471,90.2,Auto-approved,,Class 6 (Toxic),UN2120,Yes,No,0.98,85-95% (Good),Dangerous Goods
DOC-5365,2026-01-22,18:48,4,January,DG Declaration (IMDG),DE → NL,Kuehne+Nagel,69,577,508,76.1,Human review,Invalid EORI number,Class 9 (Misc dangerous),UN2758,Yes,No,1.15,75-85% (Review),Dangerous Goods
DOC-5366,2026-03-03,12:00,10,March,Customs Export Declaration,DE → PL,DSV,48,483,435,99.4,Auto-approved,,,,No,No,0.8,95-100% (Excellent),Customs
DOC-5367,2026-02-11,16:12,7,February,CMR Waybill,DE → PL,DHL Freight,25,563,538,89.2,Human review,,,,No,No,0.42,85-95% (Good),Transport
DOC-5368,2026-01-17,03:24,3,January,Customs Export Declaration,DE → GB,DSV,44,491,447,95.4,Auto-approved,,,,No,No,0.73,95-100% (Excellent),Customs
DOC-5369,2026-02-07,14:46,6,February,Commercial Invoice,DE → GB,DSV,14,645,631,91.9,Auto-approved,,,,No,No,0.23,85-95% (Good),Finance
DOC-5370,2026-01-18,10:57,3,January,DG Declaration (IMDG),DE → IT,Rhenus,65,535,470,83.8,Human review,,Class 6 (Toxic),UN1078,Yes,No,1.08,75-85% (Review),Dangerous Goods
DOC-5371,2026-01-17,06:46,3,January,CMR Waybill,DE → PL,DSV,25,651,626,92.9,Auto-approved,,,,No,No,0.42,85-95% (Good),Transport
DOC-5372,2026-01-05,12:56,2,January,CMR Waybill,DE → TR,DSV,20,637,617,86.4,Human review,Invalid HS code,,,No,No,0.33,85-95% (Good),Transport
DOC-5373,2026-01-03,01:44,1,January,DG Declaration (IATA),DE → FR,Kuehne+Nagel,50,552,502,89.2,Human review,Missing packing group,Class 3 (Flammable liquids),UN1038,Yes,No,0.83,85-95% (Good),Dangerous Goods
DOC-5374,2026-01-13,21:33,3,January,DG Declaration (ADR),DE → TR,DSV,56,653,597,85.7,Human review,,Class 2 (Gases),UN3095,Yes,No,0.93,85-95% (Good),Dangerous Goods
DOC-5375,2026-01-16,09:07,3,January,Customs Export Declaration,DE → FR,Kuehne+Nagel,47,543,496,97.4,Auto-approved,,,,No,No,0.78,95-100% (Excellent),Customs
DOC-5376,2026-03-08,06:22,10,March,DG Declaration (IATA),DE → CH,Rhenus,62,559,497,95.5,Auto-approved,,Class 3 (Flammable liquids),UN2968,Yes,No,1.03,95-100% (Excellent),Dangerous Goods
DOC-5377,2026-01-01,00:42,1,January,Customs Export Declaration,DE → FR,DHL Freight,53,667,614,84.0,Human review,Invalid HS code,,,No,No,0.88,75-85% (Review),Customs
DOC-5378,2026-01-10,23:46,2,January,Customs Export Declaration,DE → FR,Rhenus,38,543,505,86.9,Human review,,,,No,No,0.63,85-95% (Good),Customs
DOC-5379,2026-01-07,03:52,2,January,CMR Waybill,DE → NL,DHL Freight,36,582,546,87.7,Human review,,,,No,No,0.6,85-95% (Good),Transport
DOC-5380,2026-01-15,03:54,3,January,CMR Waybill,DE → PL,DHL Freight,39,695,656,84.7,Human review,Missing emergency contact,,,No,No,0.65,75-85% (Review),Transport
DOC-5381,2026-02-04,23:05,6,February,Customs Export Declaration,DE → US,Rhenus,49,711,662,99.5,Auto-approved,,,,No,No,0.82,95-100% (Excellent),Customs
DOC-5382,2026-02-04,12:44,6,February,Customs Export Declaration,DE → IT,Kuehne+Nagel,34,716,682,82.9,Human review,UN number mismatch,,,No,No,0.57,75-85% (Review),Customs
DOC-5383,2026-01-21,03:26,4,January,DG Declaration (ADR),DE → JP,Kuehne+Nagel,65,687,622,78.0,Human review,Invalid EORI number,Class 4 (Flammable solids),UN1118,Yes,No,1.08,75-85% (Review),Dangerous Goods
DOC-5384,2026-01-17,15:58,3,January,DG Declaration (ADR),DE → IT,DHL Freight,68,664,596,83.1,Human review,Missing emergency contact,Class 2 (Gases),UN3149,Yes,No,1.13,75-85% (Review),Dangerous Goods
DOC-5385,2026-03-15,23:36,11,March,Customs Export Declaration,DE → CN,Rhenus,30,628,598,91.7,Auto-approved,,,,No,No,0.5,85-95% (Good),Customs
DOC-5386,2026-02-25,21:46,9,February,Customs Export Declaration,DE → CN,Kuehne+Nagel,36,572,536,100.0,Auto-approved,,,,No,No,0.6,95-100% (Excellent),Customs
DOC-5387,2026-03-13,19:03,11,March,DG Declaration (ADR),DE → PL,DB Schenker,49,660,611,87.7,Human review,,Class 3 (Flammable liquids),UN1306,Yes,No,0.82,85-95% (Good),Dangerous Goods
DOC-5388,2026-02-11,07:21,7,February,Commercial Invoice,DE → TR,DHL Freight,12,571,559,92.6,Auto-approved,,,,No,No,0.2,85-95% (Good),Finance
DOC-5389,2026-01-31,02:29,5,January,DG Declaration (IATA),DE → IT,DSV,36,508,472,92.4,Auto-approved,,Class 6 (Toxic),UN2294,Yes,No,0.6,85-95% (Good),Dangerous Goods
DOC-5390,2026-03-05,23:41,10,March,Commercial Invoice,DE → PL,DHL Freight,23,612,589,94.1,Auto-approved,,,,No,No,0.38,85-95% (Good),Finance
DOC-5391,2026-01-12,19:39,3,January,DG Declaration (IMDG),DE → TR,DSV,52,678,626,84.1,Human review,,Class 4 (Flammable solids),UN2488,Yes,No,0.87,75-85% (Review),Dangerous Goods
DOC-5392,2026-01-29,14:21,5,January,Customs Export Declaration,DE → GB,DSV,32,507,475,86.5,Human review,Quantity mismatch,,,No,No,0.53,85-95% (Good),Customs
DOC-5393,2026-01-29,00:21,5,January,DG Declaration (IMDG),DE → US,Rhenus,56,677,621,86.0,Human review,Missing packing group,Class 6 (Toxic),UN1575,Yes,No,0.93,85-95% (Good),Dangerous Goods
DOC-5394,2026-02-22,03:16,8,February,Customs Export Declaration,DE → JP,DB Schenker,54,574,520,100.0,Auto-approved,,,,No,No,0.9,95-100% (Excellent),Customs
DOC-5395,2026-02-28,06:45,9,February,Customs Export Declaration,DE → US,DHL Freight,45,632,587,90.8,Auto-approved,,,,No,No,0.75,85-95% (Good),Customs
DOC-5396,2026-03-17,03:49,12,March,DG Declaration (ADR),DE → IT,Kuehne+Nagel,46,607,561,73.3,Flagged,Invalid HS code,Class 6 (Toxic),UN1017,Yes,Yes,0.77,<75% (Flagged),Dangerous Goods
DOC-5397,2026-02-25,18:30,9,February,DG Declaration (IMDG),DE → GB,DB Schenker,63,638,575,84.0,Human review,,Class 2 (Gases),UN2586,Yes,No,1.05,75-85% (Review),Dangerous Goods
DOC-5398,2026-03-19,10:32,12,March,DG Declaration (IATA),DE → CH,Kuehne+Nagel,77,711,634,86.0,Human review,,Class 4 (Flammable solids),UN2629,Yes,No,1.28,85-95% (Good),Dangerous Goods
DOC-5399,2026-02-07,14:51,6,February,DG Declaration (ADR),DE → NL,DB Schenker,47,552,505,93.7,Auto-approved,,Class 9 (Misc dangerous),UN3098,Yes,No,0.78,85-95% (Good),Dangerous Goods
DOC-5400,2026-03-12,10:45,11,March,DG Declaration (ADR),DE → GB,DB Schenker,64,701,637,97.3,Auto-approved,,Class 4 (Flammable solids),UN2414,Yes,No,1.07,95-100% (Excellent),Dangerous Goods
DOC-5401,2026-01-17,22:41,3,January,Customs Export Declaration,DE → NL,DSV,31,650,619,90.4,Auto-approved,,,,No,No,0.52,85-95% (Good),Customs
DOC-5402,2026-02-15,17:30,7,February,DG Declaration (ADR),DE → JP,DSV,75,691,616,84.1,Human review,,Class 8 (Corrosive),UN2171,Yes,No,1.25,75-85% (Review),Dangerous Goods
DOC-5403,2026-02-24,00:33,9,February,Commercial Invoice,DE → FR,DHL Freight,23,494,471,94.6,Auto-approved,,,,No,No,0.38,85-95% (Good),Finance
DOC-5404,2026-02-04,05:18,6,February,CMR Waybill,DE → TR,DB Schenker,38,566,528,83.9,Human review,UN number mismatch,,,No,No,0.63,75-85% (Review),Transport
DOC-5405,2026-02-27,03:39,9,February,Customs Export Declaration,DE → GB,DB Schenker,44,646,602,84.0,Human review,Wrong DG class,,,No,No,0.73,75-85% (Review),Customs
DOC-5406,2026-01-07,12:24,2,January,Customs Export Declaration,DE → CH,Rhenus,48,658,610,92.5,Auto-approved,,,,No,No,0.8,85-95% (Good),Customs
DOC-5407,2026-01-26,19:55,5,January,DG Declaration (ADR),DE → IT,DB Schenker,73,657,584,82.2,Human review,,Class 8 (Corrosive),UN3238,Yes,No,1.22,75-85% (Review),Dangerous Goods
DOC-5408,2026-01-26,23:12,5,January,DG Declaration (IATA),DE → TR,Kuehne+Nagel,62,656,594,97.5,Auto-approved,,Class 3 (Flammable liquids),UN1711,Yes,No,1.03,95-100% (Excellent),Dangerous Goods
DOC-5409,2026-01-16,12:02,3,January,Customs Export Declaration,DE → CH,Rhenus,40,620,580,91.7,Auto-approved,,,,No,No,0.67,85-95% (Good),Customs
DOC-5410,2026-02-02,00:21,6,February,CMR Waybill,DE → IT,DB Schenker,52,623,571,97.0,Auto-approved,,,,No,No,0.87,95-100% (Excellent),Transport
DOC-5411,2026-02-08,15:50,6,February,CMR Waybill,DE → JP,DSV,19,556,537,100.0,Auto-approved,,,,No,No,0.32,95-100% (Excellent),Transport
DOC-5412,2026-01-29,05:33,5,January,DG Declaration (IATA),DE → FR,DSV,62,564,502,95.4,Auto-approved,,Class 6 (Toxic),UN1376,Yes,No,1.03,95-100% (Excellent),Dangerous Goods
DOC-5413,2026-01-28,21:21,5,January,Customs Export Declaration,DE → US,Rhenus,38,628,590,100.0,Auto-approved,,,,No,No,0.63,95-100% (Excellent),Customs
DOC-5414,2026-03-02,17:52,10,March,Customs Export Declaration,DE → PL,DHL Freight,40,627,587,86.4,Human review,,,,No,No,0.67,85-95% (Good),Customs
DOC-5415,2026-02-01,01:43,5,February,Customs Export Declaration,DE → US,Kuehne+Nagel,66,486,420,84.5,Human review,Wrong DG class,,,No,No,1.1,75-85% (Review),Customs
DOC-5416,2026-03-08,11:32,10,March,Customs Export Declaration,DE → GB,Kuehne+Nagel,37,636,599,93.5,Auto-approved,,,,No,No,0.62,85-95% (Good),Customs
DOC-5417,2026-02-11,16:05,7,February,DG Declaration (ADR),DE → FR,DB Schenker,77,531,454,85.9,Human review,,Class 9 (Misc dangerous),UN1268,Yes,No,1.28,85-95% (Good),Dangerous Goods
DOC-5418,2026-01-28,21:27,5,January,CMR Waybill,DE → FR,DB Schenker,15,714,699,90.4,Auto-approved,,,,No,No,0.25,85-95% (Good),Transport
DOC-5419,2026-02-25,20:52,9,February,Customs Export Declaration,DE → FR,DB Schenker,61,489,428,94.7,Auto-approved,,,,No,No,1.02,85-95% (Good),Customs
DOC-5420,2026-01-10,01:11,2,January,DG Declaration (ADR),DE → TR,DSV,77,573,496,93.6,Auto-approved,,Class 4 (Flammable solids),UN2669,Yes,No,1.28,85-95% (Good),Dangerous Goods
DOC-5421,2026-02-21,13:20,8,February,DG Declaration (IMDG),DE → PL,Kuehne+Nagel,59,661,602,80.3,Human review,,Class 8 (Corrosive),UN1259,Yes,No,0.98,75-85% (Review),Dangerous Goods
DOC-5422,2026-03-16,01:44,12,March,Customs Export Declaration,DE → FR,Rhenus,49,669,620,91.6,Auto-approved,,,,No,No,0.82,85-95% (Good),Customs
DOC-5423,2026-02-08,19:05,6,February,DG Declaration (IATA),DE → TR,Kuehne+Nagel,41,518,477,96.8,Auto-approved,,Class 2 (Gases),UN2941,Yes,No,0.68,95-100% (Excellent),Dangerous Goods
DOC-5424,2026-01-29,04:47,5,January,DG Declaration (ADR),DE → CH,DSV,56,710,654,97.5,Auto-approved,,Class 4 (Flammable solids),UN2528,Yes,No,0.93,95-100% (Excellent),Dangerous Goods
DOC-5425,2026-01-02,17:55,1,January,Customs Export Declaration,DE → GB,DB Schenker,46,623,577,93.5,Auto-approved,,,,No,No,0.77,85-95% (Good),Customs
DOC-5426,2026-03-10,17:05,11,March,DG Declaration (IATA),DE → TR,DB Schenker,55,697,642,72.9,Flagged,Missing packing group,Class 3 (Flammable liquids),UN2690,Yes,No,0.92,<75% (Flagged),Dangerous Goods
DOC-5427,2026-01-19,05:11,4,January,Customs Export Declaration,DE → CN,DSV,48,684,636,89.0,Human review,UN number mismatch,,,No,No,0.8,85-95% (Good),Customs
DOC-5428,2026-03-12,14:41,11,March,CMR Waybill,DE → GB,DHL Freight,29,504,475,95.5,Auto-approved,,,,No,No,0.48,95-100% (Excellent),Transport
DOC-5429,2026-03-16,15:21,12,March,CMR Waybill,DE → US,DB Schenker,27,696,669,88.5,Human review,Invalid HS code,,,No,No,0.45,85-95% (Good),Transport
DOC-5430,2026-02-10,15:28,7,February,Customs Export Declaration,DE → US,DSV,37,674,637,83.9,Human review,Missing emergency contact,,,No,No,0.62,75-85% (Review),Customs
DOC-5431,2026-02-24,05:00,9,February,DG Declaration (ADR),DE → US,DB Schenker,64,512,448,77.2,Human review,,Class 4 (Flammable solids),UN2472,Yes,No,1.07,75-85% (Review),Dangerous Goods
DOC-5432,2026-02-12,15:29,7,February,Customs Export Declaration,DE → IT,Rhenus,47,682,635,85.0,Human review,Invalid HS code,,,No,No,0.78,75-85% (Review),Customs
DOC-5433,2026-01-18,17:12,3,January,EUR.1 Certificate,DE → TR,DHL Freight,32,632,600,78.4,Human review,,,,No,No,0.53,75-85% (Review),Customs
DOC-5434,2026-03-16,18:25,12,March,DG Declaration (ADR),DE → JP,DB Schenker,71,637,566,83.1,Human review,,Class 8 (Corrosive),UN2933,Yes,No,1.18,75-85% (Review),Dangerous Goods
DOC-5435,2026-01-20,11:25,4,January,Customs Export Declaration,DE → CN,DSV,44,602,558,87.2,Human review,,,,No,No,0.73,85-95% (Good),Customs
DOC-5436,2026-02-20,11:32,8,February,Customs Export Declaration,DE → PL,DB Schenker,55,520,465,82.6,Human review,,,,No,No,0.92,75-85% (Review),Customs
DOC-5437,2026-03-07,04:28,10,March,CMR Waybill,DE → NL,DB Schenker,18,515,497,89.3,Human review,,,,No,No,0.3,85-95% (Good),Transport
DOC-5438,2026-03-03,11:02,10,March,DG Declaration (ADR),DE → CN,Kuehne+Nagel,61,640,579,93.4,Auto-approved,,Class 3 (Flammable liquids),UN1175,Yes,No,1.02,85-95% (Good),Dangerous Goods
DOC-5439,2026-03-08,11:24,10,March,CMR Waybill,DE → IT,Kuehne+Nagel,32,636,604,91.6,Auto-approved,,,,No,No,0.53,85-95% (Good),Transport
DOC-5440,2026-01-14,22:33,3,January,DG Declaration (IATA),DE → TR,Rhenus,44,637,593,83.7,Human review,Invalid EORI number,Class 4 (Flammable solids),UN3407,Yes,No,0.73,75-85% (Review),Dangerous Goods
DOC-5441,2026-01-10,16:16,2,January,EUR.1 Certificate,DE → CH,DB Schenker,26,688,662,92.3,Auto-approved,,,,No,No,0.43,85-95% (Good),Customs
DOC-5442,2026-03-04,15:56,10,March,DG Declaration (IMDG),DE → JP,DHL Freight,60,531,471,88.0,Human review,Invalid HS code,Class 8 (Corrosive),UN2150,Yes,No,1.0,85-95% (Good),Dangerous Goods
DOC-5443,2026-01-24,05:23,4,January,EUR.1 Certificate,DE → JP,DHL Freight,30,596,566,86.9,Human review,Invalid HS code,,,No,No,0.5,85-95% (Good),Customs
DOC-5444,2026-03-03,15:13,10,March,Commercial Invoice,DE → JP,DB Schenker,19,618,599,87.2,Human review,Missing packing group,,,No,No,0.32,85-95% (Good),Finance
